Request ID,Service ID,Status,Created At,Updated At,Travel Distance,Rider ID,Driver ID,Vehicle ID,Pickup Address,Dropoff Address,Pickup Coordinates,Dropoff Coordinates
60b35522-af0b-4508-be27-7996b2979a6f,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,cancelled,2024-07-09 10:37:26,2024-07-09 10:38:20,1921,2251bf2d-2265-42e4-ad15-e77ed6daaefd,e65fe9d7-b281-4f0c-a882-a2c3ea519454,36d70024-9acd-47ab-8791-000e8d8d7dcd,"Klinic Community Health - 167 Sherbrook St, Winnipeg, MB R3C 2B7, Canada","77 Edmonton St, Winnipeg, MB R3C 4H8, Canada","49.8839619,-97.159127","49.8858621,-97.1430337"
39359fdd-e02d-4033-bb1b-e24eb8aee6db,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,accepted,2024-07-09 10:36:31,2024-07-09 10:36:32,1480,2251bf2d-2265-42e4-ad15-e77ed6daaefd,e4fdee99-558b-4c05-80f2-f6ffa253579b,1441d18d-7e7b-42b0-8be5-87defd11aeb9,"77 Edmonton St, Winnipeg, MB R3C 4H8, Canada","Klinic Community Health - 167 Sherbrook St, Winnipeg, MB R3C 2B7, Canada","49.8858621,-97.1430337","49.8839619,-97.159127"
1e46244b-413e-4067-9eb4-bfbe38f44d9a,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,accepted,2024-07-09 09:54:21,2024-07-09 09:54:22,4889,cafe5c6c-4e0d-4ae7-8768-52ea4cceb5df,6988d17b-f138-41b1-914b-e0459f1979f4,9a3f9b5f-e165-487c-8f77-6e478199e94b,"2060 Corydon Ave, Winnipeg, MB R3P 0N3, Canada","200 Arlington St, Winnipeg, MB R3G 0W6, Canada","49.8658112,-97.2136803","49.88355749999999,-97.1697891"
2331defa-ebb6-4706-9649-78c40e4ea62c,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,accepted,2024-07-09 09:50:49,2024-07-09 09:50:51,5951,cafe5c6c-4e0d-4ae7-8768-52ea4cceb5df,857d251f-ffe4-48d4-86a9-9a14e0893850,e7669b4c-5df8-40d3-9b91-8371189cd073,"200 Arlington St, Winnipeg, MB R3G 0W6, Canada","2060 Corydon Ave, Winnipeg, MB R3P 0N3, Canada","49.88355749999999,-97.1697891","49.8658112,-97.2136803"
6d1652d1-30ee-4c55-8085-98fe52fd3c5f,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,accepted,2024-07-09 05:15:55,2024-07-09 05:15:55,7284,b9899662-f13b-4944-be6d-968076d12598,8ce69003-2979-4c58-82c0-367d551dac9e,290e934e-890b-40b1-990e-3e951dd15388,"Canada Games Sport For Life Centre Centre Du Sport Sur La Vie - 145 Pacific Ave, Winnipeg, MB R3B 2Z6, Canada","1305 Grant Ave, Winnipeg, MB R3M 1Z7, Canada","49.900902,-97.1352828","49.8565614,-97.1748844"
a22a82fe-c4c7-4ffa-a96e-9350738bbbb8,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,cancelled,2024-07-09 05:11:05,2024-07-09 05:14:13,7284,b9899662-f13b-4944-be6d-968076d12598,8ce69003-2979-4c58-82c0-367d551dac9e,290e934e-890b-40b1-990e-3e951dd15388,"Canada Games Sport For Life Centre Centre Du Sport Sur La Vie - 145 Pacific Ave, Winnipeg, MB R3B 2Z6, Canada","1305 Grant Ave, Winnipeg, MB R3M 1Z7, Canada","49.900902,-97.1352828","49.8565614,-97.1748844"
96adb9c7-8920-4fb4-bfc2-9ff6c9be6c54,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,accepted,2024-07-09 05:07:40,2024-07-09 05:07:41,7075,b9899662-f13b-4944-be6d-968076d12598,7391d5ed-0fe9-43e1-a290-60512887d1d1,9a3f9b5f-e165-487c-8f77-6e478199e94b,"1305 Grant Ave, Winnipeg, MB R3M 1Z7, Canada","Canada Games Sport For Life Centre Centre Du Sport Sur La Vie - 145 Pacific Ave, Winnipeg, MB R3B 2Z6, Canada","49.8565614,-97.1748844","49.900902,-97.1352828"
2f718b23-bb88-4d8e-a6e8-b9f5e7e3eac7,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,accepted,2024-07-09 04:58:10,2024-07-09 04:58:13,1854,d6639226-f177-41a8-baca-88fbf49773e7,ca435e94-05ad-4c41-90d1-de960e31eeac,29c9d5b7-925a-4ed9-9f2a-5f5f23946554,"180 Worthington Ave, Winnipeg, MB R2M 5K1, Canada","20 Alpine Ave, Winnipeg, MB R2M 0Y5, Canada","49.8423388,-97.0971867","49.8560615,-97.10014869999999"
a66a9f16-cf1c-4c3a-856f-1ddc5e7987ab,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,accepted,2024-07-09 04:56:58,2024-07-09 04:57:00,10794,d6639226-f177-41a8-baca-88fbf49773e7,ca435e94-05ad-4c41-90d1-de960e31eeac,29c9d5b7-925a-4ed9-9f2a-5f5f23946554,Club Regent Casino,"180 Worthington Ave, Winnipeg, MB R2M 5K1, Canada","49.8961966,-97.04486309","49.8423388,-97.0971867"
6a5e2aa8-1ac9-44a2-8dc5-366c66419a81,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,accepted,2024-07-09 04:55:32,2024-07-09 04:55:35,11795,d6639226-f177-41a8-baca-88fbf49773e7,b9f10680-ed43-48e5-8dbb-36bc245a826d,be6c4a0a-0024-408a-9c42-cd5be88c6d5e,"180 Worthington Ave, Winnipeg, MB R2M 5K1, Canada",Club Regent Casino,"49.8423388,-97.0971867","49.8961966,-97.04486309"
b0d648b1-f78b-4c81-8f70-b0872f2d2192,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,accepted,2024-07-09 04:43:33,2024-07-09 04:43:35,5194,d6639226-f177-41a8-baca-88fbf49773e7,b9f10680-ed43-48e5-8dbb-36bc245a826d,be6c4a0a-0024-408a-9c42-cd5be88c6d5e,Winnipeg Transit Plus,"180 Worthington Ave, Winnipeg, MB R2M 5K1, Canada","49.86952403020868,-97.13749308115597","49.8423388,-97.0971867"
fd5a63c8-5ed2-4b7a-adc7-b3c2d01c0266,4c2bcd0a-301b-4ff7-8e46-3b38d1f6ac8a,accepted,2024-07-09 04:42:11,2024-07-09 04:42:13,4548,d6639226-f177-41a8-baca-88fbf49773e7,ad784ab3-d84f-41ce-ade6-3c10201772bb,f61b16ae-68f0-4ff9-8044-890a6be8d57a,"135 Niakwa Rd, Winnipeg, MB R2M 5K2, Canada",Winnipeg Transit Plus,"49.8564281,-97.0975996","49.86952403020868,-97.13749308115597"
13784028-73d7-4b07-99a9-5e733a2feb2d,65a0972a-a43e-418e-8ed2-b8c0d9930983,accepted,2024-07-08 20:56:08,2024-07-08 20:56:10,3050,fd33b2a6-026f-429c-a83d-fd8eed8b5229,a14ec61f-b678-43e2-8ce0-7af9220a01dc,e6818639-9148-417e-9f94-286f6d419b14,"66 Allard Ave, Winnipeg, MB R3K 0T3, Canada","13 Meadowlark Pl, Winnipeg, MB R3J 3N1, Canada","49.8782273,-97.3032262","49.8845274,-97.2756021"
5572f0ee-a0e6-4326-9457-59d0a322ff3a,65a0972a-a43e-418e-8ed2-b8c0d9930983,accepted,2024-07-08 20:54:26,2024-07-08 20:54:27,13605,fd33b2a6-026f-429c-a83d-fd8eed8b5229,4aa9f7e8-3740-408a-be37-ca87730e8e98,45113b07-1e0e-400f-8b37-d3a185238e8b,"167 Lombard Ave, Winnipeg, MB R3B, Canada","66 Allard Ave, Winnipeg, MB R3K 0T3, Canada","49.8963674,-97.1367997","49.8782273,-97.3032262"
c52e9ef7-9362-4711-bb3a-73a84bba1c92,65a0972a-a43e-418e-8ed2-b8c0d9930983,cancelled,2024-07-08 20:51:18,2024-07-08 20:53:03,13605,fd33b2a6-026f-429c-a83d-fd8eed8b5229,3f9c4c59-eb59-48b1-81a6-8373fe48bc96,2fb04d64-8a39-4ded-b798-9d870e96c7b0,"167 Lombard Ave, Winnipeg, MB R3B, Canada","66 Allard Ave, Winnipeg, MB R3K 0T3, Canada","49.8963674,-97.1367997","49.8782273,-97.3032262"
709efc24-03ba-49a1-b024-3ef3355b3c3d,65a0972a-a43e-418e-8ed2-b8c0d9930983,accepted,2024-07-08 19:36:54,2024-07-08 19:36:56,11626,fd33b2a6-026f-429c-a83d-fd8eed8b5229,7391d5ed-0fe9-43e1-a290-60512887d1d1,9a3f9b5f-e165-487c-8f77-6e478199e94b,"13 Meadowlark Pl, Winnipeg, MB R3J 3N1, Canada","167 Lombard Ave, Winnipeg, MB R3B, Canada","49.8845274,-97.2756021","49.8963674,-97.1367997"
d5084344-e732-4a04-a2bc-5b57fb7c2766,65a0972a-a43e-418e-8ed2-b8c0d9930983,cancelled,2024-07-08 18:54:31,2024-07-08 18:56:26,3273,bf1ec702-2e4a-47ba-abe6-2fe32291c847,61408737-245d-4f61-871c-56311d031716,46f66fb3-f2dd-459a-9bf0-1c3f1e9134fd,Winnipeg Transit Plus,"Canada Life Centre - 300 Portage Ave, Winnipeg, MB R3C 5S4, Canada","49.86952403020868,-97.13749308115597","49.89265289999999,-97.1434647"
b151ca83-6edb-4ccc-b533-17527f9dd1a2,65a0972a-a43e-418e-8ed2-b8c0d9930983,accepted,2024-07-08 18:29:42,2024-07-08 18:29:44,6142,476315f2-def0-47d7-aab0-993656b0c036,54d30c61-40ee-49b1-93cf-9b23a42459d5,d9deec17-6962-4c0d-a8c3-f1d44203de11,"Canadian Museum for Human Rights - 85 Israel Asper Way, Winnipeg, MB R3C 0L5, Canada","703 Atlantic Ave, Winnipeg, MB R2W 0S6, Canada","49.89079820000001,-97.1309509","49.9322184,-97.1450913"
c80f65e2-728f-43c2-8beb-a3a5e9334d2e,65a0972a-a43e-418e-8ed2-b8c0d9930983,accepted,2024-07-08 18:26:11,2024-07-08 18:26:13,6459,476315f2-def0-47d7-aab0-993656b0c036,61408737-245d-4f61-871c-56311d031716,46f66fb3-f2dd-459a-9bf0-1c3f1e9134fd,"703 Atlantic Ave, Winnipeg, MB R2W 0S6, Canada","Canadian Museum for Human Rights - 85 Israel Asper Way, Winnipeg, MB R3C 0L5, Canada","49.9322184,-97.1450913","49.89079820000001,-97.1309509"
